Station_Folder,Relative_Path,File_Name,Extension,File_Size_Bytes
Nangka waterlevel,Nangka waterlevel\Nangka\2017\12. December.xlsx,12. December.xlsx,.xlsx,63769
Nangka waterlevel,Nangka waterlevel\Nangka\2017\2. February.xlsx,2. February.xlsx,.xlsx,62160
Nangka waterlevel,Nangka waterlevel\Nangka\2017\3. March.xlsx,3. March.xlsx,.xlsx,64279
Nangka waterlevel,Nangka waterlevel\Nangka\2017\4. April.xlsx,4. April.xlsx,.xlsx,62281
Nangka waterlevel,Nangka waterlevel\Nangka\2017\5. May.xlsx,5. May.xlsx,.xlsx,65853
Nangka waterlevel,Nangka waterlevel\Nangka\2017\6. June.xlsx,6. June.xlsx,.xlsx,67559
Nangka waterlevel,Nangka waterlevel\Nangka\2017\7. July.xlsx,7. July.xlsx,.xlsx,68463
Nangka waterlevel,Nangka waterlevel\Nangka\2017\8. August.xlsx,8. August.xlsx,.xlsx,74467
Nangka waterlevel,Nangka waterlevel\Nangka\2017\9. September.xlsx,9. September.xlsx,.xlsx,67680
Nangka waterlevel,Nangka waterlevel\Nangka\2018\1. January.xlsx,1. January.xlsx,.xlsx,60794
Nangka waterlevel,Nangka waterlevel\Nangka\2018\10. October.xlsx,10. October.xlsx,.xlsx,67106
Nangka waterlevel,Nangka waterlevel\Nangka\2018\11. November.xlsx,11. November.xlsx,.xlsx,64061
Nangka waterlevel,Nangka waterlevel\Nangka\2018\12. December.xlsx,12. December.xlsx,.xlsx,66431
Nangka waterlevel,Nangka waterlevel\Nangka\2018\2. February.xlsx,2. February.xlsx,.xlsx,56778
Nangka waterlevel,Nangka waterlevel\Nangka\2018\3. March.xlsx,3. March.xlsx,.xlsx,60346
Nangka waterlevel,Nangka waterlevel\Nangka\2018\4. April.xlsx,4. April.xlsx,.xlsx,58076
Nangka waterlevel,Nangka waterlevel\Nangka\2018\5. May.xlsx,5. May.xlsx,.xlsx,58748
Nangka waterlevel,Nangka waterlevel\Nangka\2018\6. June.xlsx,6. June.xlsx,.xlsx,68817
Nangka waterlevel,Nangka waterlevel\Nangka\2018\7. July.xlsx,7. July.xlsx,.xlsx,72841
Nangka waterlevel,Nangka waterlevel\Nangka\2018\8. August.xlsx,8. August.xlsx,.xlsx,72908
Nangka waterlevel,Nangka waterlevel\Nangka\2018\9. September.xlsx,9. September.xlsx,.xlsx,68228
Nangka waterlevel,Nangka waterlevel\Nangka\2019\1. January.xlsx,1. January.xlsx,.xlsx,62930
Nangka waterlevel,Nangka waterlevel\Nangka\2019\10. October.xlsx,10. October.xlsx,.xlsx,54605
Nangka waterlevel,Nangka waterlevel\Nangka\2019\11. November.xlsx,11. November.xlsx,.xlsx,56146
Nangka waterlevel,Nangka waterlevel\Nangka\2019\12. December.xlsx,12. December.xlsx,.xlsx,59279
Nangka waterlevel,Nangka waterlevel\Nangka\2019\2. February.xlsx,2. February.xlsx,.xlsx,56961
Nangka waterlevel,Nangka waterlevel\Nangka\2019\3. March.xlsx,3. March.xlsx,.xlsx,57296
Nangka waterlevel,Nangka waterlevel\Nangka\2019\4. April.xlsx,4. April.xlsx,.xlsx,57286
Nangka waterlevel,Nangka waterlevel\Nangka\2019\5. May.xlsx,5. May.xlsx,.xlsx,62773
Nangka waterlevel,Nangka waterlevel\Nangka\2019\6. June.xlsx,6. June.xlsx,.xlsx,61817
Nangka waterlevel,Nangka waterlevel\Nangka\2019\7. July.xlsx,7. July.xlsx,.xlsx,63598
Nangka waterlevel,Nangka waterlevel\Nangka\2019\8. August.xlsx,8. August.xlsx,.xlsx,70023
Nangka waterlevel,Nangka waterlevel\Nangka\2019\9. September.xlsx,9. September.xlsx,.xlsx,66592
Nangka waterlevel,Nangka waterlevel\Nangka\2020\1. January.xlsx,1. January.xlsx,.xlsx,55584
Nangka waterlevel,Nangka waterlevel\Nangka\2020\10. October.xlsx,10. October.xlsx,.xlsx,69431
Nangka waterlevel,Nangka waterlevel\Nangka\2020\11. November.xlsx,11. November.xlsx,.xlsx,66842
Nangka waterlevel,Nangka waterlevel\Nangka\2020\12. December.xlsx,12. December.xlsx,.xlsx,35050
Nangka waterlevel,Nangka waterlevel\Nangka\2020\2. February.xlsx,2. February.xlsx,.xlsx,53826
Nangka waterlevel,Nangka waterlevel\Nangka\2020\3. March.xlsx,3. March.xlsx,.xlsx,49523
Nangka waterlevel,Nangka waterlevel\Nangka\2020\4. April.xlsx,4. April.xlsx,.xlsx,33879
Nangka waterlevel,Nangka waterlevel\Nangka\2020\5. May.xlsx,5. May.xlsx,.xlsx,43359
Nangka waterlevel,Nangka waterlevel\Nangka\2020\6. June.xlsx,6. June.xlsx,.xlsx,53849
Nangka waterlevel,Nangka waterlevel\Nangka\2020\7. July.xlsx,7. July.xlsx,.xlsx,59774
Nangka waterlevel,Nangka waterlevel\Nangka\2020\8. August.xlsx,8. August.xlsx,.xlsx,64327
Nangka waterlevel,Nangka waterlevel\Nangka\2020\9. September.xlsx,9. September.xlsx,.xlsx,63634
Nangka waterlevel,Nangka waterlevel\Nangka\2021\1. January.xlsx,1. January.xlsx,.xlsx,63486
Nangka waterlevel,Nangka waterlevel\Nangka\2021\10. October.xlsx,10. October.xlsx,.xlsx,60547
Nangka waterlevel,Nangka waterlevel\Nangka\2021\11. November.xlsx,11. November.xlsx,.xlsx,59444
Nangka waterlevel,Nangka waterlevel\Nangka\2021\12. December.xlsx,12. December.xlsx,.xlsx,58539
Nangka waterlevel,Nangka waterlevel\Nangka\2021\2. February.xlsx,2. February.xlsx,.xlsx,57395
Nangka waterlevel,Nangka waterlevel\Nangka\2021\3. March.xlsx,3. March.xlsx,.xlsx,58767
Nangka waterlevel,Nangka waterlevel\Nangka\2021\4. April.xlsx,4. April.xlsx,.xlsx,58369
Nangka waterlevel,Nangka waterlevel\Nangka\2021\5. May.xlsx,5. May.xlsx,.xlsx,59649
Nangka waterlevel,Nangka waterlevel\Nangka\2021\6. June.xlsx,6. June.xlsx,.xlsx,61517
Nangka waterlevel,Nangka waterlevel\Nangka\2021\7. July.xlsx,7. July.xlsx,.xlsx,68059
Nangka waterlevel,Nangka waterlevel\Nangka\2021\8. August.xlsx,8. August.xlsx,.xlsx,68935
Nangka waterlevel,Nangka waterlevel\Nangka\2021\9. September.xlsx,9. September.xlsx,.xlsx,67089
Nangka waterlevel,Nangka waterlevel\Nangka\2022\1. January.xlsx,1. January.xlsx,.xlsx,28580
Nangka waterlevel,Nangka waterlevel\Nangka\2022\10. October.xlsx,10. October.xlsx,.xlsx,31866
Nangka waterlevel,Nangka waterlevel\Nangka\2022\11. November.xlsx,11. November.xlsx,.xlsx,30706
Nangka waterlevel,Nangka waterlevel\Nangka\2022\12. December.xlsx,12. December.xlsx,.xlsx,58526
Nangka waterlevel,Nangka waterlevel\Nangka\2022\2. February.xlsx,2. February.xlsx,.xlsx,55041
Nangka waterlevel,Nangka waterlevel\Nangka\2022\3. March.xlsx,3. March.xlsx,.xlsx,60030
Nangka waterlevel,Nangka waterlevel\Nangka\2022\4. April.xlsx,4. April.xlsx,.xlsx,29612
Nangka waterlevel,Nangka waterlevel\Nangka\2022\5. May.xlsx,5. May.xlsx,.xlsx,60781
Nangka waterlevel,Nangka waterlevel\Nangka\2022\6. June.xlsx,6. June.xlsx,.xlsx,62643
Nangka waterlevel,Nangka waterlevel\Nangka\2022\7. July.xlsx,7. July.xlsx,.xlsx,65026
Nangka waterlevel,Nangka waterlevel\Nangka\2022\8. August.xlsx,8. August.xlsx,.xlsx,66038
Nangka waterlevel,Nangka waterlevel\Nangka\2022\9. September.xlsx,9. September.xlsx,.xlsx,169326
Nangka waterlevel,Nangka waterlevel\Nangka\2023\1. January.xlsx,1. January.xlsx,.xlsx,27979
Nangka waterlevel,Nangka waterlevel\Nangka\2023\10. October.xlsx,10. October.xlsx,.xlsx,28401
Nangka waterlevel,Nangka waterlevel\Nangka\2023\11. November.xlsx,11. November.xlsx,.xlsx,27925
Nangka waterlevel,Nangka waterlevel\Nangka\2023\12. December.xlsx,12. December.xlsx,.xlsx,27317
Nangka waterlevel,Nangka waterlevel\Nangka\2023\2. February.xlsx,2. February.xlsx,.xlsx,27118
Nangka waterlevel,Nangka waterlevel\Nangka\2023\3. March.xlsx,3. March.xlsx,.xlsx,27661
Nangka waterlevel,Nangka waterlevel\Nangka\2023\4. April.xlsx,4. April.xlsx,.xlsx,28205
Nangka waterlevel,Nangka waterlevel\Nangka\2023\5. May.xlsx,5. May.xlsx,.xlsx,28117
Nangka waterlevel,Nangka waterlevel\Nangka\2023\6. June.xlsx,6. June.xlsx,.xlsx,28041
Nangka waterlevel,Nangka waterlevel\Nangka\2023\7. July.xlsx,7. July.xlsx,.xlsx,30460
Nangka waterlevel,Nangka waterlevel\Nangka\2023\8. August.xlsx,8. August.xlsx,.xlsx,30515
Nangka waterlevel,Nangka waterlevel\Nangka\2023\9. September.xlsx,9. September.xlsx,.xlsx,30648
Nangka waterlevel,Nangka waterlevel\Nangka\2024\1. January.xlsx,1. January.xlsx,.xlsx,28122
Nangka waterlevel,Nangka waterlevel\Nangka\2024\10. October.xlsx,10. October.xlsx,.xlsx,29675
Nangka waterlevel,Nangka waterlevel\Nangka\2024\11. November.xlsx,11. November.xlsx,.xlsx,28737
Nangka waterlevel,Nangka waterlevel\Nangka\2024\12. December.xlsx,12. December.xlsx,.xlsx,28428
Nangka waterlevel,Nangka waterlevel\Nangka\2024\2. February.xlsx,2. February.xlsx,.xlsx,27126
Nangka waterlevel,Nangka waterlevel\Nangka\2024\3. March.xlsx,3. March.xlsx,.xlsx,28005
Nangka waterlevel,Nangka waterlevel\Nangka\2024\4. April.xlsx,4. April.xlsx,.xlsx,126416
Nangka waterlevel,Nangka waterlevel\Nangka\2024\5. May.xlsx,5. May.xlsx,.xlsx,27436
Nangka waterlevel,Nangka waterlevel\Nangka\2024\6. June.xlsx,6. June.xlsx,.xlsx,28419
Nangka waterlevel,Nangka waterlevel\Nangka\2024\7. July.xlsx,7. July.xlsx,.xlsx,30285
Nangka waterlevel,Nangka waterlevel\Nangka\2024\8. August.xlsx,8. August.xlsx,.xlsx,29667
Nangka waterlevel,Nangka waterlevel\Nangka\2024\9. September.xlsx,9. September.xlsx,.xlsx,30045
Nangka waterlevel,Nangka waterlevel\Nangka\2025\1. January.pdf,1. January.pdf,.pdf,204665
Nangka waterlevel,Nangka waterlevel\Nangka\2025\10. Oct.pdf,10. Oct.pdf,.pdf,146731
Nangka waterlevel,Nangka waterlevel\Nangka\2025\11. Nov.pdf,11. Nov.pdf,.pdf,146731
Nangka waterlevel,Nangka waterlevel\Nangka\2025\12. Dec.pdf,12. Dec.pdf,.pdf,143293
Nangka waterlevel,Nangka waterlevel\Nangka\2025\2. Feb.pdf,2. Feb.pdf,.pdf,196077
Nangka waterlevel,Nangka waterlevel\Nangka\2025\3. Mar.pdf,3. Mar.pdf,.pdf,199170
Nangka waterlevel,Nangka waterlevel\Nangka\2025\4. April.pdf,4. April.pdf,.pdf,190623
Nangka waterlevel,Nangka waterlevel\Nangka\2025\5. May.pdf,5. May.pdf,.pdf,194296
Nangka waterlevel,Nangka waterlevel\Nangka\2025\6. June.pdf,6. June.pdf,.pdf,199413
Nangka waterlevel,Nangka waterlevel\Nangka\2025\7. July.pdf,7. July.pdf,.pdf,149340
Nangka waterlevel,Nangka waterlevel\Nangka\2025\8. Aug.pdf,8. Aug.pdf,.pdf,149614
Nangka waterlevel,Nangka waterlevel\Nangka\2025\9. Sept.pdf,9. Sept.pdf,.pdf,148687
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2016\APRIL 2016.XLS,APRIL 2016.XLS,.xls,74240
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2016\AUGUST 2016.XLS,AUGUST 2016.XLS,.xls,74752
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2016\DECEMBER 2016.XLS,DECEMBER 2016.XLS,.xls,74752
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2016\FEBRUARY 2016.XLS,FEBRUARY 2016.XLS,.xls,73216
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2016\JANUARY 2016.XLS,JANUARY 2016.XLS,.xls,75264
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2016\JULY 2016.XLS,JULY 2016.XLS,.xls,77824
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2016\JUNE 2016.XLS,JUNE 2016.XLS,.xls,74240
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2016\MARCH 2016.XLS,MARCH 2016.XLS,.xls,74240
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2016\MAY 2016.XLS,MAY 2016.XLS,.xls,74240
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2016\NOVEMBER 2016.XLS,NOVEMBER 2016.XLS,.xls,74752
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2016\OCTOBER 2016.XLS,OCTOBER 2016.XLS,.xls,80384
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2016\SEPTEMBER 2016.XLS,SEPTEMBER 2016.XLS,.xls,74240
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2017\1. January.xlsx,1. January.xlsx,.xlsx,66450
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2017\10. October.xlsx,10. October.xlsx,.xlsx,70589
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2017\11. November.xlsx,11. November.xlsx,.xlsx,67100
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2017\12. December.xlsx,12. December.xlsx,.xlsx,65627
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2017\2. February.xlsx,2. February.xlsx,.xlsx,63138
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2017\3. March.xlsx,3. March.xlsx,.xlsx,65364
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2017\4. April.xlsx,4. April.xlsx,.xlsx,63097
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2017\5. May.xlsx,5. May.xlsx,.xlsx,66274
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2017\6. June.xlsx,6. June.xlsx,.xlsx,68150
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2017\7. July.xlsx,7. July.xlsx,.xlsx,69712
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2017\8. August.xlsx,8. August.xlsx,.xlsx,74591
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2017\9. September.xlsx,9. September.xlsx,.xlsx,67878
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2018\1. January.xlsx,1. January.xlsx,.xlsx,63012
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2018\10. October.xlsx,10. October.xlsx,.xlsx,67028
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2018\11. November.xlsx,11. November.xlsx,.xlsx,64961
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2018\12. December.xlsx,12. December.xlsx,.xlsx,67666
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2018\2. February.xlsx,2. February.xlsx,.xlsx,58416
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2018\3. March.xlsx,3. March.xlsx,.xlsx,62245
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2018\4. April.xlsx,4. April.xlsx,.xlsx,58900
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2018\5. May.xlsx,5. May.xlsx,.xlsx,60169
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2018\6. June.xlsx,6. June.xlsx,.xlsx,69847
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2018\7. July.xlsx,7. July.xlsx,.xlsx,72598
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2018\8. August.xlsx,8. August.xlsx,.xlsx,72784
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2018\9. September.xlsx,9. September.xlsx,.xlsx,68054
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2019\1. January.xlsx,1. January.xlsx,.xlsx,64523
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2019\10. October.xlsx,10. October.xlsx,.xlsx,55114
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2019\11. November.xlsx,11. November.xlsx,.xlsx,58309
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2019\12. December.xlsx,12. December.xlsx,.xlsx,61333
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2019\2. February.xlsx,2. February.xlsx,.xlsx,58893
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2019\3. March.xlsx,3. March.xlsx,.xlsx,59011
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2019\4. April.xlsx,4. April.xlsx,.xlsx,58142
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2019\5. May.xlsx,5. May.xlsx,.xlsx,64478
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2019\6. June.xlsx,6. June.xlsx,.xlsx,63009
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2019\7. July.xlsx,7. July.xlsx,.xlsx,64399
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2019\8. August.xlsx,8. August.xlsx,.xlsx,69604
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2019\9. September.xlsx,9. September.xlsx,.xlsx,65911
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2020\1. January.xlsx,1. January.xlsx,.xlsx,57890
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2020\10. October.xlsx,10. October.xlsx,.xlsx,70408
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2020\11. November.xlsx,11. November.xlsx,.xlsx,66859
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2020\12. December.xlsx,12. December.xlsx,.xlsx,34713
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2020\2. February.xlsx,2. February.xlsx,.xlsx,56041
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2020\3. March.xlsx,3. March.xlsx,.xlsx,51344
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2020\4. April.xlsx,4. April.xlsx,.xlsx,33502
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2020\5. May.xlsx,5. May.xlsx,.xlsx,43468
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2020\6. June.xlsx,6. June.xlsx,.xlsx,56044
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2020\7. July.xlsx,7. July.xlsx,.xlsx,61987
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2020\8. August.xlsx,8. August.xlsx,.xlsx,65007
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2020\9. September.xlsx,9. September.xlsx,.xlsx,63955
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2021\1. January.xlsx,1. January.xlsx,.xlsx,64884
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2021\10. October.xlsx,10. October.xlsx,.xlsx,61145
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2021\11. November.xlsx,11. November.xlsx,.xlsx,60243
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2021\12. December.xlsx,12. December.xlsx,.xlsx,59047
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2021\2. February.xlsx,2. February.xlsx,.xlsx,59644
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2021\3. March.xlsx,3. March.xlsx,.xlsx,61298
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2021\4. April.xlsx,4. April.xlsx,.xlsx,59786
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2021\5. May.xlsx,5. May.xlsx,.xlsx,61371
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2021\6. June.xlsx,6. June.xlsx,.xlsx,62882
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2021\7. July.xlsx,7. July.xlsx,.xlsx,68252
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2021\8. August.xlsx,8. August.xlsx,.xlsx,69295
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2021\9. September.xlsx,9. September.xlsx,.xlsx,66186
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2022\1. January.xlsx,1. January.xlsx,.xlsx,33955
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2022\10. October.xlsx,10. October.xlsx,.xlsx,34102
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2022\11. November.xlsx,11. November.xlsx,.xlsx,33528
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2022\12. December.xlsx,12. December.xlsx,.xlsx,60119
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2022\2. February.xlsx,2. February.xlsx,.xlsx,57358
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2022\3. March.xlsx,3. March.xlsx,.xlsx,62236
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2022\4. April.xlsx,4. April.xlsx,.xlsx,33756
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2022\5. May.xlsx,5. May.xlsx,.xlsx,62966
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2022\6. June.xlsx,6. June.xlsx,.xlsx,64205
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2022\7. July.xlsx,7. July.xlsx,.xlsx,66663
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2022\8. August.xlsx,8. August.xlsx,.xlsx,67116
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2022\9. September.xlsx,9. September.xlsx,.xlsx,137829
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2023\1. January.xlsx,1. January.xlsx,.xlsx,34092
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2023\10. October.xlsx,10. October.xlsx,.xlsx,32864
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2023\11. November.xlsx,11. November.xlsx,.xlsx,32764
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2023\12. December.xlsx,12. December.xlsx,.xlsx,32717
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2023\2. February.xlsx,2. February.xlsx,.xlsx,32864
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2023\3. March.xlsx,3. March.xlsx,.xlsx,34114
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2023\4. April.xlsx,4. April.xlsx,.xlsx,33673
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2023\5. May.xlsx,5. May.xlsx,.xlsx,34220
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2023\6. June.xlsx,6. June.xlsx,.xlsx,34131
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2023\7. July.xlsx,7. July.xlsx,.xlsx,34641
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2023\8. August.xlsx,8. August.xlsx,.xlsx,34054
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2023\9. September.xlsx,9. September.xlsx,.xlsx,33620
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2024\1. January.xlsx,1. January.xlsx,.xlsx,33404
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2024\10. October.xlsx,10. October.xlsx,.xlsx,34202
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2024\11. November.xlsx,11. November.xlsx,.xlsx,34033
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2024\12. December.xlsx,12. December.xlsx,.xlsx,33355
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2024\2. February.xlsx,2. February.xlsx,.xlsx,33090
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2024\3. March.xlsx,3. March.xlsx,.xlsx,34204
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2024\4. April.xlsx,4. April.xlsx,.xlsx,135753
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2024\5. May.xlsx,5. May.xlsx,.xlsx,31185
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2024\6. June.xlsx,6. June.xlsx,.xlsx,30353
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2024\7. July.xlsx,7. July.xlsx,.xlsx,32188
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2024\8. August.xlsx,8. August.xlsx,.xlsx,33830
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2024\9. September.xlsx,9. September.xlsx,.xlsx,33642
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2025\1. January.pdf,1. January.pdf,.pdf,209624
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2025\10. Oct.pdf,10. Oct.pdf,.pdf,149089
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2025\11. Nov.pdf,11. Nov.pdf,.pdf,149089
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2025\12. Dec.pdf,12. Dec.pdf,.pdf,150564
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2025\2. Feb.pdf,2. Feb.pdf,.pdf,190245
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2025\3. Mar.pdf,3. Mar.pdf,.pdf,211555
