relative_path,filename,extension,size_bytes,sha256,classification,notes
FLOODGUARD_SYSTEM_INTEGRATION_AND_CALIBRATION_PLAN.md,FLOODGUARD_SYSTEM_INTEGRATION_AND_CALIBRATION_PLAN.md,.md,35577,947ab5c8d0d5be9a33fda29395cefb0734bd14d0f533c9f4a6f8b3a0dea83fc0,FINAL,Sealed phase or master integration artifact
FLOODGUARD_TUMANA_COMPLETE_DEFENSE_RECORD_R3.pdf,FLOODGUARD_TUMANA_COMPLETE_DEFENSE_RECORD_R3.pdf,.pdf,11943,624a01410d5bfbab8744ce668c2c614c8421f7cbf7c82996d85edae5b8635b82,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_TUMANA_DAILY_MODEL_R1.zip,FLOODGUARD_TUMANA_DAILY_MODEL_R1.zip,.zip,527061,b5fd8c5619ad5b9e1d2e4af6cda9276f40d046e5bc5914462af164bfb76722fe,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_TUMANA_DAILY_MODEL_R1_CHECKSUM.txt,FLOODGUARD_TUMANA_DAILY_MODEL_R1_CHECKSUM.txt,.txt,229,15cdb28eb800e35122acd73f766c683f4b95f4635af65666718c22b9db09539f,UNKNOWN_REVIEW_REQUIRED,Review required
FLOODGUARD_TUMANA_DAILY_MODEL_R2_REPAIRED.zip,FLOODGUARD_TUMANA_DAILY_MODEL_R2_REPAIRED.zip,.zip,577889,ee41c52f05600d616da06c70cef0270a4ac4101c412ca2fc6cc74a2eead6a7d2,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_TUMANA_DAILY_MODEL_R2_REPAIRED_CHECKSUM.txt,FLOODGUARD_TUMANA_DAILY_MODEL_R2_REPAIRED_CHECKSUM.txt,.txt,238,7889a278f84e205eb54e08681dbaae32d8cf5a34a96330e17ff102a5d9b2b38e,UNKNOWN_REVIEW_REQUIRED,Review required
FLOODGUARD_TUMANA_DAILY_MODEL_R3_1_1_TRACEABILITY_REPAIRED.zip,FLOODGUARD_TUMANA_DAILY_MODEL_R3_1_1_TRACEABILITY_REPAIRED.zip,.zip,573586,4842e4e981d6bcac4e9c7894f0e5965771019dc54d317b980b55ae0cb5359521,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_TUMANA_DAILY_MODEL_R3_1_1_TRACEABILITY_REPAIRED_CHECKSUM.txt,FLOODGUARD_TUMANA_DAILY_MODEL_R3_1_1_TRACEABILITY_REPAIRED_CHECKSUM.txt,.txt,265,12fef0b30a04145ad175743ac054f297f63ce11c8581475c367b03f0ca1f3048,UNKNOWN_REVIEW_REQUIRED,Review required
FLOODGUARD_TUMANA_DAILY_MODEL_R3_1_2_FINAL_EVIDENCE_RECONCILED.zip,FLOODGUARD_TUMANA_DAILY_MODEL_R3_1_2_FINAL_EVIDENCE_RECONCILED.zip,.zip,575069,b84441b13dcbd3afaa7140728f44bbcac3d9db3a71882d15864ff1e9885e38cb,CANONICAL,Certified research evidence / model proof package
FLOODGUARD_TUMANA_DAILY_MODEL_R3_1_2_FINAL_EVIDENCE_RECONCILED_CHECKSUM.txt,FLOODGUARD_TUMANA_DAILY_MODEL_R3_1_2_FINAL_EVIDENCE_RECONCILED_CHECKSUM.txt,.txt,269,5fc5feb2713b12debc25deeb1e1eb79bcd708109d43aad391db7e33f781095e9,CANONICAL,Certified research evidence / model proof package
FLOODGUARD_TUMANA_DAILY_MODEL_R3_1_EVIDENCE_RECONCILED.zip,FLOODGUARD_TUMANA_DAILY_MODEL_R3_1_EVIDENCE_RECONCILED.zip,.zip,570217,0184e5b2a71fa81af98ba20ae220296dc26d304c3dc3e49268848eaa1077022e,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_TUMANA_DAILY_MODEL_R3_1_EVIDENCE_RECONCILED_CHECKSUM.txt,FLOODGUARD_TUMANA_DAILY_MODEL_R3_1_EVIDENCE_RECONCILED_CHECKSUM.txt,.txt,261,fa9d4f53a9869dbfd3806d02d137c1284c54804076e2041a34b606ea118b0739,UNKNOWN_REVIEW_REQUIRED,Review required
FLOODGUARD_TUMANA_DAILY_MODEL_R3_MLR_FINAL.zip,FLOODGUARD_TUMANA_DAILY_MODEL_R3_MLR_FINAL.zip,.zip,577717,b9825891252b4c9e2bc1fe8b75448b7447fda058e3fec68f8f85a15c3839b334,CANONICAL,Certified research evidence / model proof package
FLOODGUARD_TUMANA_DAILY_MODEL_R3_MLR_FINAL_CHECKSUM.txt,FLOODGUARD_TUMANA_DAILY_MODEL_R3_MLR_FINAL_CHECKSUM.txt,.txt,249,7689ecd2196b8bea27154cb6b1ec1cb4eab4de70914b99185550177e10694748,CANONICAL,Certified research evidence / model proof package
FLOODGUARD_TYPHOON_MAJOR_EVENT_PERFORMANCE_PROOF.xlsx,FLOODGUARD_TYPHOON_MAJOR_EVENT_PERFORMANCE_PROOF.xlsx,.xlsx,250473,f512286bf33c7dabf0f11db3cefd03e8c10daef565c3f3b048a8022ced061fd9,RETAIN,Supporting documentation / source / evidence
FORENSIC_DATA_INTEGRITY_AUDIT_REPORT_20260817.md,FORENSIC_DATA_INTEGRITY_AUDIT_REPORT_20260817.md,.md,14236,c0c9a257ddbca8e291bc781b4c43b8e04e37dcb8c726bbc0bba65c37dab2bc2a,RETAIN,Supporting documentation / source / evidence
generate_final_file_audit.py,generate_final_file_audit.py,.py,47048,ac263646cf868f6616b20bc0f46efefcb22bfb0e2f873870716bf9cdda5066b8,RETAIN,Research generation/audit utility script
HOLDOUT_DEFENSE_PROOF.xlsx,HOLDOUT_DEFENSE_PROOF.xlsx,.xlsx,1228420,61151fb0860c57261e793ccde2e656726e895400ceded794ab0dc3d40d1a65a4,RETAIN,Supporting documentation / source / evidence
inspect_daily_and_7st.py,inspect_daily_and_7st.py,.py,960,e7f7121cfcaa89984cb6d6b4d85922e8b6dcc146c35a94e973aff0e75c1d5070,RETAIN,Research generation/audit utility script
inspect_hourly_masters.py,inspect_hourly_masters.py,.py,2112,1ba08be3f0d1f3f257275edfeb92c3f41ab49fd9c9188c31336b049b8d74cbd4,RETAIN,Research generation/audit utility script
inspect_nangka_details.py,inspect_nangka_details.py,.py,472,ef61286f531419652988b8220ff92d34386367aed52f7e84992891c0da027746,RETAIN,Research generation/audit utility script
inspect_nangka_dir.py,inspect_nangka_dir.py,.py,504,10b0bbb09182aeb510095b08ef59866602f35bb5b6ec9666455096427d1baa53,RETAIN,Research generation/audit utility script
inspect_nested_nangka.py,inspect_nested_nangka.py,.py,1230,c6308f687dea32541ce26deb27c7b26abc48d3ccd8272055460bd0121b333259,RETAIN,Research generation/audit utility script
inspect_raw_nangka_zip.py,inspect_raw_nangka_zip.py,.py,1274,601cc4be97790d735d0f1a7b24abda0ba9bc991eb9aa5bc70fb083f1b8b929c9,RETAIN,Research generation/audit utility script
inspect_raw_rain_headers.py,inspect_raw_rain_headers.py,.py,1126,9616c6a8c0c07c652d1ae1200a08c080970b82f2e16baa853bffdc9a1093556d,RETAIN,Research generation/audit utility script
investigate_2016_nangka_wl.py,investigate_2016_nangka_wl.py,.py,2428,3d34db8b3fed6b1902b6f100f0129de4cdbf7474fa871bc7a73ff487caae5b2c,UNKNOWN_REVIEW_REQUIRED,Review required
MMDA_RAW_FILES_MANIFEST.csv,MMDA_RAW_FILES_MANIFEST.csv,.csv,118908,0689e3b838ce478a5db0a24dfcab9448f42cc2d91494541c12b7a321d788f10c,RETAIN,"Data audit, coverage matrix, or tournament proof"
NangkaRain_hourly_master_2016_2025.csv,NangkaRain_hourly_master_2016_2025.csv,.csv,1934362,0f7fe319f4c070c4a56ef44f8826a6295b927d4194feb457e5567f635d3ec6ef,RETAIN,Supporting documentation / source / evidence
Nangka_hourly_master_2016_2025.csv,Nangka_hourly_master_2016_2025.csv,.csv,2187838,c7c0f8be41fa4f1501a77d3338cd5cc1a2f34562bf152179d969746fd01901f6,RETAIN,Supporting documentation / source / evidence
Oro_hourly_master_2016_2025.csv,Oro_hourly_master_2016_2025.csv,.csv,2171657,4429b3f492e2de7c849fc94625af9376e2bbed8a4b14a0bfc74da5c62408b443,RETAIN,Supporting documentation / source / evidence
PAGASA_API_DATA_REQUEST_BRIEF.html,PAGASA_API_DATA_REQUEST_BRIEF.html,.html,12293,32b2e07fb3d33bf2f85837803741defd7a340e060025b21272f772b15d537166,UNKNOWN_REVIEW_REQUIRED,Review required
PAGASA_API_DATA_REQUEST_BRIEF.md,PAGASA_API_DATA_REQUEST_BRIEF.md,.md,6542,3d90c3eb355dc0ad5f70cf52cfb5cc345c9518a35edec180f2c77b13829b89d0,RETAIN,Supporting documentation / source / evidence
PAGASA_WHAT_TO_EXPECT_FROM_AN_API.html,PAGASA_WHAT_TO_EXPECT_FROM_AN_API.html,.html,11503,f5a971b178a36b6636af68160ad9fd4eefe0213359c2db4c4cb0dec506758352,UNKNOWN_REVIEW_REQUIRED,Review required
PAGASA_WHAT_TO_EXPECT_FROM_AN_API.pdf,PAGASA_WHAT_TO_EXPECT_FROM_AN_API.pdf,.pdf,148386,529c86af0c8915291ced28a7cef93879c229cf81ff03db001102c1ba07784e83,RETAIN,Supporting documentation / source / evidence
PDF_2025_PARSE_AUDIT.csv,PDF_2025_PARSE_AUDIT.csv,.csv,4687128,4995bd6a0e21f9d4eff31afc5ab2f5ef6cbe8f8d339d512c119ac3950a24f462,RETAIN,"Data audit, coverage matrix, or tournament proof"
PHASE_2_FINAL_SEAL_TEST_OUTPUT.txt,PHASE_2_FINAL_SEAL_TEST_OUTPUT.txt,.txt,2025,618f98565f0c8dda236efb67b93a6535cc2bcdc0fa8146bc2463840567da5ae8,FINAL,Sealed phase or master integration artifact
PHASE_3_FINAL_FCM_TEST_OUTPUT.txt,PHASE_3_FINAL_FCM_TEST_OUTPUT.txt,.txt,5815,2d8970b7e7fe6d181d4326809d334539e66f0f06f17c44a32be25165fb29d129,FINAL,Sealed phase or master integration artifact
PHASE_4_UI_TEST_OUTPUT.txt,PHASE_4_UI_TEST_OUTPUT.txt,.txt,11425,7c4d1952a7b069dc822869a36375a241b1ff6e5d578e647585e0466fba40684a,FINAL,Sealed phase or master integration artifact
PHASE_5_CALIBRATION_TEST_OUTPUT.txt,PHASE_5_CALIBRATION_TEST_OUTPUT.txt,.txt,9549,eeda290ac5598024b6b2b1682fb73f24403a37ce5fd7fbac5ec2366d2f57dbf8,FINAL,Sealed phase or master integration artifact
PHASE_A_ALGORITHM_SPEC.md,PHASE_A_ALGORITHM_SPEC.md,.md,3182,88357c0669d0cdc0044ee3f17714ddaeccb627f453213ddc53cae9c587979f1c,RETAIN,Supporting documentation / source / evidence
PREHOLDOUT_DEFENSE_PROOF.xlsx,PREHOLDOUT_DEFENSE_PROOF.xlsx,.xlsx,1443201,9778564513e13c8c878c57d38a98ac6ca082fd05549385d24d6cadb9bd20c05e,CANONICAL,Certified research evidence / model proof package
PREHOLDOUT_DEFENSE_PROOF_WITH_HC3.xlsx,PREHOLDOUT_DEFENSE_PROOF_WITH_HC3.xlsx,.xlsx,1283665,088e230ea5c75432970ecece6bb5afe69e0eef14810b89518efc7bdecaafba97,CANONICAL,Certified research evidence / model proof package
README.md,README.md,.md,122,eaf3522e62eeb503b4e0d10a851bbba24360f2e361ba107c97f0874e87d98350,RETAIN,Supporting documentation / source / evidence
Regression_Computation_Proof.csv,Regression_Computation_Proof.csv,.csv,1560,8aabbd57a614f7c2e56a9100587734598d12a22a66dafa43165d23603f5ef0ac,RETAIN,Supporting documentation / source / evidence
REPRODUCIBILITY_EXECUTION_LOG.txt,REPRODUCIBILITY_EXECUTION_LOG.txt,.txt,1761,7968d3beebdf2719500b99b9a07e4398c6f719c589a62071f34f179aa7c3d6eb,UNKNOWN_REVIEW_REQUIRED,Review required
search_alert_levels.py,search_alert_levels.py,.py,965,9aa92dd954e906f53f1ed96266206204a1fc17f0552ca1da2323b7fb7df96e3e,UNKNOWN_REVIEW_REQUIRED,Review required
STO_NINO_2016_2025_COVERAGE_MATRIX.csv,STO_NINO_2016_2025_COVERAGE_MATRIX.csv,.csv,1724,4a734e702cd4944d80734472a85aea38461e18ef9f25ee0cffb8e17085967f93,RETAIN,"Data audit, coverage matrix, or tournament proof"
STO_NINO_2016_2025_RAW_FILE_INVENTORY.csv,STO_NINO_2016_2025_RAW_FILE_INVENTORY.csv,.csv,304309,7174f994290dbf278b87eeff3cd23d38573fe5bdb29af16e55bf61b5c969c85d,RETAIN,"Data audit, coverage matrix, or tournament proof"
STO_NINO_2025_SOURCE_AUDIT.csv,STO_NINO_2025_SOURCE_AUDIT.csv,.csv,18126,6e99c2bb59c0325709bcece842439aa1dcd24a0f61aadd1b7615ebd227f9387a,RETAIN,"Data audit, coverage matrix, or tournament proof"
STO_NINO_CANDIDATE_RESULTS.csv,STO_NINO_CANDIDATE_RESULTS.csv,.csv,5042,cb4469368c2766b3ad9ddcc6f1a2e9d74aaad6dc8095a2bc9b4f425c6d200b2e,RETAIN,"Data audit, coverage matrix, or tournament proof"
Sto_Nino_hourly_master_2016_2025.csv,Sto_Nino_hourly_master_2016_2025.csv,.csv,2310665,e833791dee0992943d0fb1bdc2201ad3b134c8d945add4bc1b285c042af49956,CANONICAL,Certified research evidence / model proof package
STO_NINO_TRAIN_ONLY_LAG_SCREEN.csv,STO_NINO_TRAIN_ONLY_LAG_SCREEN.csv,.csv,4650,c8c251da518c9e7054ef74944710b7fb5500340bd11ef0eb0b62696c8c1ef025,RETAIN,"Data audit, coverage matrix, or tournament proof"
TEN_YEAR_DAILY_COMPLETENESS_AUDIT.csv,TEN_YEAR_DAILY_COMPLETENESS_AUDIT.csv,.csv,422752,e4625bbffb30cd2513088604d46d74712734296a96daae05fd1c7bdf1e4d246f,RETAIN,"Data audit, coverage matrix, or tournament proof"
TEN_YEAR_SAMPLE_FUNNEL.csv,TEN_YEAR_SAMPLE_FUNNEL.csv,.csv,1514,d3853edb0088d34d384d212acebe66c88598dc77b5601bc0c4c7cae0ffc98622,RETAIN,"Data audit, coverage matrix, or tournament proof"
TEN_YEAR_YEARLY_USABLE_COUNTS.csv,TEN_YEAR_YEARLY_USABLE_COUNTS.csv,.csv,802,e767bd6b9d95689b7e526f7390f5ab79ad17629daa3a3c9b8e46b086ff0db705,RETAIN,"Data audit, coverage matrix, or tournament proof"
test_clean_eval.py,test_clean_eval.py,.py,3264,9208eadb409d917eec5db6a2025d41f954a9966ad297f888aed7848d9ab44f78,RETAIN,Research generation/audit utility script
train_dataset_preholdout.csv,train_dataset_preholdout.csv,.csv,642274,85973255ee91617d4eb7e6b744fb84155d2f5e28c6491c35378b5e3263f5658c,RETAIN,Supporting documentation / source / evidence
val_dataset_preholdout.csv,val_dataset_preholdout.csv,.csv,162083,efc536b9cae0a84adc97a8c7ac4ceb3032e36c1b8dbc2e1504fef714f1d7b344,RETAIN,Supporting documentation / source / evidence
zip_nangka_phase0.py,zip_nangka_phase0.py,.py,2530,e695a2faa5586246614e5e4c0681f7407cd6e878704b3533c6b0dabe7c14c3fb,RETAIN,Research generation/audit utility script
.cursor/rules/floodguard-audits.mdc,floodguard-audits.mdc,.mdc,1129,9b49a0d2c672de0b8ae308334dd54586d2b8f9e4c865519ecc3227de9c8f3007,UNKNOWN_REVIEW_REQUIRED,Review required
audits/FloodGuard_Audits_TASK01_to_TASK11.pdf,FloodGuard_Audits_TASK01_to_TASK11.pdf,.pdf,380243,0bc16833f6a2f1ee25c6bab13e53a9a3bd28736c3f04404ef8ad1b18b20db2d8,RETAIN,Supporting documentation / source / evidence
audits/README.md,README.md,.md,4685,9322d82de75267bd2b627b3c923935a67e03eb88b2ece6d2dd6038bc36aeae19,RETAIN,Supporting documentation / source / evidence
audits/SCOPE_CORRECTION_AHP_BARANGAY_PREDICTION.md,SCOPE_CORRECTION_AHP_BARANGAY_PREDICTION.md,.md,17944,d9b4237a33c9c8b8c3941754715cb5de166278f06da2ff1bbf25a1f51e990654,RETAIN,Supporting documentation / source / evidence
audits/SCOPE_LOCK_METHODOLOGY_CONSISTENCY.md,SCOPE_LOCK_METHODOLOGY_CONSISTENCY.md,.md,11707,b330eff99c17fa8c274d69c1ffab8765f21412fc289e5536a20a55403d0ccfe2,RETAIN,Supporting documentation / source / evidence
audits/TASK_01_DATA_AND_PREDICTION_MODEL.md,TASK_01_DATA_AND_PREDICTION_MODEL.md,.md,3114,180d741f0355dd794b0a4284df24bed8e69484f0d2cb2bb4c4721c3587ee62ab,RETAIN,Supporting documentation / source / evidence
audits/TASK_02_PAGASA_TELEMETRY_ACQUISITION.md,TASK_02_PAGASA_TELEMETRY_ACQUISITION.md,.md,2662,22a4133d58ab8fedc40fb2cf4f42bc953af98c0acf15eb5d397f88a109f899f3,RETAIN,Supporting documentation / source / evidence
audits/TASK_03_SYSTEM_ARCHITECTURE_MVC.md,TASK_03_SYSTEM_ARCHITECTURE_MVC.md,.md,1867,b44184afd8fe45bdaa7bbcc5328f25fa8efa4d4864fa1d87861050f54b860a18,RETAIN,Supporting documentation / source / evidence
audits/TASK_04_SECURITY.md,TASK_04_SECURITY.md,.md,2063,059c8dda8f3d577cc108263c1277ad5e4591e57459b363271ea080420869a665,RETAIN,Supporting documentation / source / evidence
audits/TASK_05_BACKEND_API_CONTRACT.md,TASK_05_BACKEND_API_CONTRACT.md,.md,1633,1e0297e5c90f10349ba8cc100adbde1b1ba353e175febab67e66b65507ab1b26,RETAIN,Supporting documentation / source / evidence
audits/TASK_06_DATABASE_DATA_INTEGRITY.md,TASK_06_DATABASE_DATA_INTEGRITY.md,.md,1570,5b1ce433eaeb33e30e8a24b3abf0dc91eadd1e37b24940c994bffa7aee4cf16d,RETAIN,Supporting documentation / source / evidence
audits/TASK_07_PREDICTION_OLS.md,TASK_07_PREDICTION_OLS.md,.md,2288,fc66718f4eedd21d89077cf51cabe0eb71b5aa53851827ce4633931f0b457586,RETAIN,Supporting documentation / source / evidence
audits/TASK_08_5_DESIGN_SYSTEM_RESPONSIVE.md,TASK_08_5_DESIGN_SYSTEM_RESPONSIVE.md,.md,21435,a6e94f18f6f955181c40d5d5c09f2ccc7c3ce7123a53075faf9bc78b45f1605c,RETAIN,Supporting documentation / source / evidence
audits/TASK_08_6_AHP_FLOOD_RISK_PERCENTAGE.md,TASK_08_6_AHP_FLOOD_RISK_PERCENTAGE.md,.md,21468,0baa43749e6e01441a72d6ca3c9e5dddd12d618ffa26cbc1ddd00ae3cf9a136c,RETAIN,Supporting documentation / source / evidence
audits/TASK_08_REACT_WEBSITE_FRONTEND.md,TASK_08_REACT_WEBSITE_FRONTEND.md,.md,32502,16cf76f61c611664e350fd63ed8c108e94d01ddbe1e93b450729e0eaf9cb7a25,RETAIN,Supporting documentation / source / evidence
audits/TASK_09_FLUTTER_MOBILE_PERFORMANCE.md,TASK_09_FLUTTER_MOBILE_PERFORMANCE.md,.md,23887,f8b78232e2041c126a866e13ef5d260958d784a85587630bd1de582de7b68b27,RETAIN,Supporting documentation / source / evidence
audits/TASK_10_END_TO_END_INTEGRATION.md,TASK_10_END_TO_END_INTEGRATION.md,.md,20665,1fe75abbdf0adb8b8f8535903c684ae4cc205d3d39bf924b2f11623df2ef03a0,RETAIN,Supporting documentation / source / evidence
audits/TASK_11_CONSISTENCY_CORRECTION.md,TASK_11_CONSISTENCY_CORRECTION.md,.md,5986,61ddc31cea9275042ecef4b64f83289d2e81bcbc08102717f8bab9f7ac357590,RETAIN,Supporting documentation / source / evidence
audits/TASK_12A_P0_P1_IMPLEMENTATION.md,TASK_12A_P0_P1_IMPLEMENTATION.md,.md,4650,e81854d5602416e2cb2f9e16399ab8c1392b6de5242bb9a64d2e48ce856a540b,RETAIN,Supporting documentation / source / evidence
audits/TASK_12B_SECURITY_HARDENING.md,TASK_12B_SECURITY_HARDENING.md,.md,10526,e46d76f9ab435854c601252b1ca26766e8bdb6a6be29bf552413b8980c610dc3,RETAIN,Supporting documentation / source / evidence
audits/TASK_12C_P3_PERFORMANCE_REFACTOR_AUDIT.md,TASK_12C_P3_PERFORMANCE_REFACTOR_AUDIT.md,.md,23780,f14a485ad9f1e4f46c1bc18e8d5634c4eac2764d85753660596bc7404b3c3430,RETAIN,Supporting documentation / source / evidence
audits/TASK_12D_P3_PHASE_A_B_IMPLEMENTATION.md,TASK_12D_P3_PHASE_A_B_IMPLEMENTATION.md,.md,4166,7ee1bc6e3fd7fc8cde34c7c4ff550b00086dcaee2d1546352b59125d7120f593,RETAIN,Supporting documentation / source / evidence
audits/TASK_13A_LIVE_DEPLOYMENT_PREPARATION.md,TASK_13A_LIVE_DEPLOYMENT_PREPARATION.md,.md,19376,03c50923f88544ac26bdeeeb188636a5311dd0834184ccc3857434b94e0d9fb2,RETAIN,Supporting documentation / source / evidence
audits/TASK_13B_WEBSITE_SAFE_COMMIT_PREP.md,TASK_13B_WEBSITE_SAFE_COMMIT_PREP.md,.md,1135,af7d2e8a7faf06bfd0905a0abf4240bbffa2b39d0a12892bc43b40ecf2eb0866,RETAIN,Supporting documentation / source / evidence
audits/TASK_13C_RENDER_DEPLOYMENT_PREFLIGHT.md,TASK_13C_RENDER_DEPLOYMENT_PREFLIGHT.md,.md,5015,0f1e8c63ae9153565afc7037e8501e883490587fbd1f1c3272e9572ad61dbb21,RETAIN,Supporting documentation / source / evidence
audits/TASK_14_BACKEND_AUTH_PASSWORD_RESET.md,TASK_14_BACKEND_AUTH_PASSWORD_RESET.md,.md,16640,a99a00bbc29b5b7277264a6ad457ffb2f9e93418dc2a9e42a68f6d8d493e4c2a,RETAIN,Supporting documentation / source / evidence
audits/_build_audits_pdf.py,_build_audits_pdf.py,.py,4733,da9b464e9a6924e54fadfdca88cc9fb87ffcef6b4361bc85f308b324c9b8c82b,UNKNOWN_REVIEW_REQUIRED,Review required
audits/_combined_audits.html,_combined_audits.html,.html,254786,d144326e0d6c728f0aac9b682f318e3b111ccc6177f71e64fd311e44b28d0844,UNKNOWN_REVIEW_REQUIRED,Review required
data compilation/all the other data)-20260730T142746Z-1-001.zip,all the other data)-20260730T142746Z-1-001.zip,.zip,305509837,LARGE_FILE,RETAIN,Supporting documentation / source / evidence
data compilation/build_certified_candidate9_defense_package.py,build_certified_candidate9_defense_package.py,.py,168761,7b64ee3945c12901a0474609c10bc5b1dd2af6c612214d4c053cace432c468a8,RETAIN,Research generation/audit utility script
data compilation/build_certified_r2_final.py,build_certified_r2_final.py,.py,29364,2fccec630acb1e8d026f6a1a2bc2106a34a43032267efa29f1b65fcd801a3d8f,RETAIN,Research generation/audit utility script
data compilation/build_certified_r2_package.py,build_certified_r2_package.py,.py,22817,1121968bfa0926a844a4e35ab104520cb1f6276e7928144fb9e0c40b76b9bf23,RETAIN,Research generation/audit utility script
data compilation/build_floodguard_candidate9_defense_package.py,build_floodguard_candidate9_defense_package.py,.py,99605,0d840599242b0b654e3b41f4f6eb1b6cf8b40b8b471d3582d3a24f7f0d9698a3,RETAIN,Research generation/audit utility script
data compilation/build_floodguard_candidate9_defense_package_repaired.py,build_floodguard_candidate9_defense_package_repaired.py,.py,6786,1d61b198fff7530269ba6633b7df25fc4be98b8664a7727a9cab2a03e92279db,RETAIN,Research generation/audit utility script
data compilation/build_floodguard_independent_audit_package.py,build_floodguard_independent_audit_package.py,.py,76337,f89ceb6d50536b65e6cd5dd38fe78334393a25fc343d554a0c5ba080225900b1,RETAIN,Research generation/audit utility script
data compilation/build_holdout_evaluation_package.py,build_holdout_evaluation_package.py,.py,52569,7992a85ae9c9a1eb460f92145ae532d5cae32e47db33bebababb9e6cb1928e46,RETAIN,Research generation/audit utility script
data compilation/build_locked_candidate9_defense_package.py,build_locked_candidate9_defense_package.py,.py,142329,b1bc1e44739c41d9ee9ceb54c2f1d50f6290bbc7423efb5cc4608a43cdb2b861,RETAIN,Research generation/audit utility script
data compilation/build_nangka_proof.py,build_nangka_proof.py,.py,4891,21c587037c3f38589106e47a7937186dae474937e2c4c9f4f81fab8f7a89799d,RETAIN,Research generation/audit utility script
data compilation/build_phase_a_excel_pack.py,build_phase_a_excel_pack.py,.py,7481,f330d82fb761ee8b91ec1edd5d2e8b4a22295c9ef156281cca59f3f9d68738a2,RETAIN,Research generation/audit utility script
data compilation/build_phase_a_validation.py,build_phase_a_validation.py,.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RETAIN,Research generation/audit utility script
data compilation/build_preholdout_defense_proof_workbook.py,build_preholdout_defense_proof_workbook.py,.py,41921,7a6a0d8f7e3e261e0f6bf6cc3cc7079ecef16be182cb98855608cee04a0f6cb4,RETAIN,Research generation/audit utility script
data compilation/build_preholdout_defense_proof_workbook_final.py,build_preholdout_defense_proof_workbook_final.py,.py,44827,889919907e143ffc34cab37940a05ebef7ee710f070c875fc6310885479bb826,RETAIN,Research generation/audit utility script
data compilation/compare_c9_c15.py,compare_c9_c15.py,.py,5737,bdfd45f74b2348cefd41b72018cc3bcdb8008f12b032986398edde0a84cd5cd5,UNKNOWN_REVIEW_REQUIRED,Review required
data compilation/DATA FROM MARIKINA DISASTER RISK MANAGEMENT -20260727T035129Z-1-001.zip,DATA FROM MARIKINA DISASTER RISK MANAGEMENT -20260727T035129Z-1-001.zip,.zip,29731121,a879d83b8fede0350c522b97b6fe0f1df5ef39f51127811ca1ff09ca10b3018d,RETAIN,Supporting documentation / source / evidence
data compilation/Data from MMDA-20260727T035138Z-1-001.zip,Data from MMDA-20260727T035138Z-1-001.zip,.zip,12443695,d9df28ccf4524551cf4db4cce4ca5b87fd0d04b1734553ead6264a933eec18ae,DUPLICATE,Exact byte duplicate of Data from MMDA-20260727T035138Z-1-001.zip
data compilation/Data from pag asa-20260727T035135Z-1-001.zip,Data from pag asa-20260727T035135Z-1-001.zip,.zip,462284,a6f3889f6384b8525dcdd1b54700259dc80a4d0b99045199de4307351336a30b,RETAIN,Supporting documentation / source / evidence
data compilation/DATA_FROM_MMDA_ALL_STATIONS_RAW.zip,DATA_FROM_MMDA_ALL_STATIONS_RAW.zip,.zip,40658234,a2a03c018aba57bf8cc0620421d4559718bab399c2a70e068f2b65e257ba92d9,DUPLICATE,Exact byte duplicate of DATA_FROM_MMDA_ALL_STATIONS_RAW.zip
data compilation/experiment_raw_vs_phasea_train.py,experiment_raw_vs_phasea_train.py,.py,11462,cf3658fe6a0b4d7eeaaccb448f99a11bb884f5cbb43acca1f0d7b04ad4dd34a7,UNKNOWN_REVIEW_REQUIRED,Review required
data compilation/finalize_candidate9_defense_package.py,finalize_candidate9_defense_package.py,.py,9244,9dd18e364a5d9b82e3692198a628ce4629fbd47e762479291fc86f8b6ea2b1ae,UNKNOWN_REVIEW_REQUIRED,Review required
data compilation/FLOOD EVENTS AND WATER LEVEL.docx,FLOOD EVENTS AND WATER LEVEL.docx,.docx,157190,2f6159a364bbd51591712f966f6f7198eaf699f25db8c808264252aa529990ca,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817.zip,FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817.zip,.zip,850102,285f782a6a109447f271213e4ba9e1234b150620f1f4d931c8f4b2c3e41a3dd3,DUPLICATE,Exact byte duplicate of FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817.zip
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817.zip,FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817.zip,.zip,576823,d52641d2fe74b444a28999dbe3d0f077141e71baf9a8812a754c43bff8f66933,DUPLICATE,Exact byte duplicate of FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817.zip
